0.936736788300697,2.12561877997145,"Circle"
1.04756316847108,2.18604384002138,"Circle"
1.14525536066812,1.93469297193546,"Circle"
0.913894558625978,1.97262827038596,"Circle"
1.12653336536597,2.13885273310018,"Circle"
0.720861068214931,2.27709004394416,"Circle"
1.17136809847466,1.68299861014878,"Circle"
1.12475940474233,2.08070868206964,"Circle"
1.29875667384809,2.43158183832518,"Circle"
0.165224229290598,2.59474752568422,"Circle"
0.849785973784328,2.48195409152938,"Circle"
1.2251231949522,1.69064425212756,"Circle"
0.67017433413749,2.01523744965867,"Circle"
1.378181861345,0.757327571448814,"Circle"
1.42846985287453,2.25824216550942,"Circle"
1.59546872256701,1.47541812192919,"Circle"
0.404508422573395,2.71411192314859,"Circle"
1.2428026035733,2.39653325985213,"Circle"
1.40604208177333,2.23348503558621,"Circle"
1.13555233624514,1.618889693603,"Circle"
1.2559624152182,1.5835087448044,"Circle"
0.936215649944192,1.6502802730666,"Circle"
1.01548793919263,2.31452675789679,"Circle"
0.572463644640567,1.353072592158,"Circle"
1.43611860709052,1.75900618578124,"Circle"
1.33657895735644,1.82620812680757,"Circle"
1.25590133429809,1.65505418277089,"Circle"
0.976581560662129,1.8758994113989,"Circle"
1.58025034176885,2.07398546186195,"Circle"
1.49489901369645,1.12802045991534,"Circle"
0.934210576872055,2.6884812011291,"Circle"
1.60478636957736,2.22227468590193,"Circle"
1.44982429211359,1.6381198272607,"Circle"
0.108369546027618,2.67513086568318,"Circle"
0.277264043481324,2.50891193516592,"Circle"
1.25004035322912,1.64108561105502,"Circle"
1.48687391989033,2.06484439547211,"Circle"
1.09946547710878,1.02643191713702,"Circle"
1.54920087279177,2.33918969952341,"Circle"
1.01692497481364,1.9501758697268,"Circle"
1.760202723687,2.6999560058414,"Circle"
1.18083093831686,1.51467029484349,"Circle"
1.21963808159903,1.49315301093952,"Circle"
0.10098381818474,1.94312370883176,"Circle"
1.6525325051616,1.78380826516525,"Circle"
1.36387392707082,2.70868594209625,"Circle"
